35.4125064,14.2416,358.6225,40270,318.2924,276.6570,1.0027840
35.4727150,00.0633,108.6757,01995,219.3674,322.7210,1.0027248
36.0254962,00.0540,277.8363,02679,027.8968,111.0866,1.0027190
36.0553560,00.0706,044.5561,02386,263.5790,226.4492,1.0027000
35.4074378,00.0598,010.0397,04448,209.5244,053.8467,1.0027160
36.0671598,00.0222,351.8776,02899,325.9236,124.0473,1.0027192
35.8239794,00.0245,089.9453,02724,243.6910,277.4445,1.0026999
36.0519996,00.0651,015.5270,04468,301.1012,212.7208,1.0027138
35.5943747,00.0260,090.3549,02751,224.0345,278.7056,1.0027041
36.0817443,00.0598,270.8122,01931,033.2260,325.5731,1.0027276
35.4365865,51.7929,299.5031,63524,213.3828,233.4291,1.0028531
35.5675678,02.9663,119.4473,02189,216.7464,169.1379,1.0027195
35.6011880,00.0087,113.4255,03989,276.3585,003.3362,1.0027287
35.8448896,01.7580,083.4682,02721,017.1517,090.1713,1.0027400
35.8518809,00.0148,085.4724,00345,217.8349,226.1992,1.0027095
36.0746288,00.0136,033.5372,01928,288.7603,177.2330,1.0027334
35.7919075,01.8743,069.3818,08304,280.2337,128.5836,1.0027056
35.5142666,02.5518,002.9153,58335,004.8580,211.4873,1.0027158
36.0893514,00.0072,024.8933,02563,306.9349,267.1198,1.0027133
35.5899062,00.0144,106.3524,02511,217.2461,099.4779,1.0027231
36.1620319,00.0248,098.8571,03012,213.2788,288.5710,1.0027381
35.5208966,01.8254,041.4295,02934,306.8844,265.8369,1.0027320
35.5590187,00.0179,109.9995,02336,239.2200,110.2182,1.0027038
35.5605889,00.0592,279.0129,02375,047.3578,141.4505,1.0027111
35.5161858,00.0170,055.4700,02416,243.2629,290.1060,1.0027271
35.6974622,00.0276,155.4426,01655,211.5294,116.6623,1.0027313
35.5673933,00.0170,085.9304,03199,236.0331,182.4747,1.0027231
36.0644373,00.0183,091.3033,01943,221.1711,098.2826,1.0027137
35.4616068,01.0104,358.9061,00740,284.3307,026.5250,1.0027217
35.4616068,00.0460,099.0967,02200,204.0299,002.1048,1.0027159
35.7537294,00.1051,257.6119,05588,089.6072,078.8951,1.0027601
35.2560498,00.0177,108.0891,02957,072.5438,113.9025,1.0027130
35.5782705,00.0434,268.1649,01962,046.4451,058.7757,1.0027356
35.9310594,00.0038,080.3674,00942,080.5308,250.8171,1.0026952
36.1654115,00.0979,250.7045,03672,009.0967,322.7069,1.0026991
36.0870429,00.0575,112.7405,01068,217.2109,279.0572,1.0027117
36.1417315,00.0205,088.5474,02076,230.2873,173.9487,1.0026834
35.8930325,01.6213,083.7749,06048,223.7208,232.4828,1.0027002
36.1736010,05.4741,068.5087,03217,242.3052,230.1900,1.0027190
35.4990003,00.0143,157.9793,01466,080.5388,258.1846,1.0027091
35.5193263,00.0166,316.8650,02241,004.4054,284.8197,1.0027062
35.4560467,00.0650,014.1231,02198,300.9396,004.7362,1.0027112
35.5220306,00.0159,097.9710,01911,213.4970,309.0937,1.0027181
35.5257664,00.0141,103.1538,02532,212.4513,095.3130,1.0027260
35.7229971,00.0616,011.7941,02964,234.4530,218.8472,1.0027094
36.0050027,00.0191,101.0563,02703,228.6211,221.6391,1.0026816
36.1626332,00.0781,009.2676,04134,296.8050,299.9695,1.0027066
36.0618910,00.0157,093.3420,01845,205.8309,102.9671,1.0027128
34.7503379,04.0279,331.1549,04193,354.8112,263.1283,1.0026878
35.5221179,00.0526,254.0134,03273,030.9494,336.1540,1.0027237
35.5434907,00.0217,306.9675,01965,030.3980,038.4208,1.0027084
36.1663144,02.2795,338.4253,02183,334.3105,262.4949,1.0027242
36.1334828,00.0403,280.1242,02991,036.5385,109.3120,1.0027163
35.5268823,00.0434,267.0371,03106,032.7701,276.7002,1.0027198
35.8445237,00.0239,084.0811,03065,228.3860,223.9987,1.0026936
36.0607677,00.0602,330.4313,05653,007.9356,185.1572,1.0027186
35.5238626,00.0122,102.3924,00373,198.8091,329.0217,1.0027221
36.0698536,00.0565,283.9004,02351,022.5111,172.9089,1.0027019
35.7605338,30.5858,098.9262,20423,191.6634,172.5944,1.0027558
35.4990003,02.7008,352.6214,52741,181.9548,322.1114,1.0027246
35.6828066,02.3811,021.5008,02350,288.7848,094.6714,1.0027219
35.4789360,00.0138,323.9097,01073,003.5125,061.1662,1.0027189
36.1318317,00.0139,083.5712,00286,185.7088,137.7291,1.0027266
35.7547763,00.0511,353.3412,02057,310.1921,128.0441,1.0026895
35.5490738,00.0163,094.9332,08324,197.5624,113.3236,1.0027206
36.0900922,00.0623,271.7884,01946,085.9749,234.3630,1.0026990
35.6074403,00.7512,333.3705,07652,336.3977,154.0721,1.0026524
36.0498020,00.0565,003.5005,02574,292.0498,245.5268,1.0026822
35.5213278,00.0180,075.3008,00716,058.8420,071.4943,1.0026997
36.2229205,00.1192,104.1147,04285,218.8284,287.4372,1.0026990
35.9032009,00.0623,263.3283,01360,076.1043,215.2393,1.0027271
36.0903931,00.0174,086.1551,00329,227.9528,275.7328,1.0027037
36.0254962,00.0557,275.6943,03227,050.9145,090.0088,1.0027181
35.7776321,00.0545,256.9268,01067,061.5146,235.9171,1.0027176
35.6208690,00.0630,265.0352,04114,032.7938,133.9110,1.0027186
36.0917348,00.0779,117.2182,00280,203.4130,285.5207,1.0027302
35.3574542,04.8216,337.6233,01436,269.1717,334.9347,1.0027563
35.5900798,00.0329,275.0544,04059,069.0126,077.4788,1.0027167
35.5418332,00.0245,095.6708,01551,223.3615,047.9887,1.0027270
35.5427056,00.0845,273.1608,04618,025.0573,073.2915,1.0027423
35.7608828,00.0534,256.2918,00547,013.8904,194.0988,1.0027236
35.5622464,00.0409,257.7251,00054,060.5765,158.1273,1.0027214
35.5195880,00.0521,066.4672,02767,254.6689,286.0787,1.0026738
35.5406119,00.0289,352.3077,03896,323.9429,044.0094,1.0027406
34.7556865,28.8479,279.4115,18044,181.3989,359.6807,1.0027348
35.6249691,00.7542,315.7102,02939,043.2095,094.9555,1.0026782
36.0897912,00.0235,160.5475,00155,253.1364,171.8227,1.0027155
36.0379923,00.0707,044.0504,02997,191.9925,275.3603,1.0027171
22.0152778,00.1488,089.3604,02955,280.8669,194.6941,1.0027767
35.4979069,00.2515,099.5341,00804,288.5454,194.3368,1.0009638
35.4074378,00.0444,266.9220,01804,034.9697,334.9202,1.0027233
35.5029271,00.0409,268.2823,00842,025.8992,140.8920,1.0027182
35.7807726,00.0562,051.4792,02609,243.3953,276.5873,1.0027412
35.7884931,00.0368,332.1781,02532,004.0250,173.5377,1.0027199
35.7229971,00.0307,114.0486,02042,168.9693,182.1769,1.0027157
35.5623336,00.0345,197.9027,01064,104.1554,175.2194,1.0027245
35.5266089,01.8634,188.4030,18439,012.8582,205.4481,1.0027336
35.4436055,00.0164,087.1609,01711,033.1754,078.3578,1.0027075
36.0671598,00.0522,257.0761,01550,039.8799,150.0799,1.0027118
35.7602721,00.0456,255.0343,00367,176.1539,029.8486,1.0027347
35.5956310,00.0568,274.2099,02999,175.6866,313.7535,1.0027214
36.0657432,00.0151,092.5829,01135,272.8560,053.6532,1.0027135
35.5523015,00.0129,090.3444,00201,171.1245,161.4586,1.0027226
35.5399140,00.0246,009.7281,03307,005.8421,341.1340,1.0027339
36.1032709,01.7678,096.6081,02849,324.6589,209.8376,1.0028208
35.6005858,02.9518,343.8450,51850,181.5543,169.5563,1.0027101
35.4949380,00.0176,084.9816,00131,204.3282,327.9746,1.0027258
35.4074378,00.0210,086.0543,01255,138.5368,053.0976,1.0027103
35.6256220,00.0069,202.3890,00455,247.9389,154.2114,1.0027128
35.6011880,00.0020,117.9194,02847,195.1074,077.5917,1.0027119
34.7477803,28.7480,279.4996,17954,179.5399,055.3155,1.0027685
35.2848962,53.2484,322.7463,34636,194.0977,174.6712,1.0026055
36.0379923,00.0434,255.8865,02665,052.0533,199.7222,1.0027284
36.1626332,00.0127,090.2476,02388,218.9359,296.1298,1.0027123
36.0660803,00.0200,097.1962,00444,282.8406,035.5731,1.0026939
35.4960520,00.0091,002.6003,02177,318.7410,272.5693,1.0027015
35.7498910,00.5906,234.0356,00875,012.0887,159.1581,1.0026020
35.5203731,00.0285,345.7504,03288,356.4586,269.2467,1.0027026
35.4974301,00.0150,078.8451,00112,202.2542,207.0881,1.0027225
35.4155851,00.0176,080.8080,00728,164.7178,342.6218,1.0027080
35.4671581,00.0673,029.7192,01697,295.3823,329.1424,1.0027134
35.8479242,00.0623,270.5840,07669,009.1537,242.0746,1.0027215
35.8239794,00.0175,088.7146,00383,124.4644,037.4690,1.0026957
35.5494227,03.1055,340.7358,58152,359.2518,066.9974,1.0027198
35.5740951,00.0540,117.9835,06755,248.8996,128.9831,1.0027379
36.2284278,00.0422,258.0723,00338,111.6544,193.3315,1.0027146
36.0120321,52.8180,285.7506,47627,183.2367,124.1911,1.0025834
35.4969416,00.0089,071.5114,01988,239.7808,141.9665,1.0026943
36.0254962,00.0475,264.1897,01844,041.7463,116.8656,1.0027132
35.4399415,05.0292,328.2989,03289,004.7788,206.2391,1.0027223
35.7061858,00.0066,124.3664,00582,131.7224,274.4584,1.0027270
35.9129942,00.0478,272.0944,01978,037.4420,203.6274,1.0027436
35.5549186,00.0658,270.8832,01780,050.9468,115.4829,1.0027506
35.5529994,00.0528,268.9717,01456,350.8564,166.9270,1.0027121
35.3907722,00.0622,264.8248,04350,355.7632,040.1162,1.0027623
35.7034815,00.0139,116.5373,02713,174.3263,225.1965,1.0027434
35.6058848,00.0263,089.3587,02534,229.9234,018.0764,1.0027029
35.8500307,01.3031,093.7991,02773,216.0014,212.1634,1.0027079
35.6213052,00.8824,099.6445,01113,248.9651,085.2604,1.0027102
35.7656807,00.0485,114.1876,02870,195.9342,180.1509,1.0027040
35.5414843,00.0159,099.5892,02871,222.9644,042.6178,1.0027352
35.9016269,00.1158,102.0829,02448,120.5083,342.1608,1.0026831
35.5446248,00.0622,283.9314,00641,272.6041,185.1768,1.0027389
35.5664664,28.9368,098.4389,21040,185.0560,166.4593,1.0027528
36.0379923,00.0542,076.6975,05725,223.6748,216.9266,1.0027141
36.1027501,00.0528,267.9567,00820,105.5861,266.4570,1.0027043
35.5213327,00.0519,350.8101,02277,324.1186,301.6695,1.0026943
35.7561720,02.3468,227.2873,19851,177.1565,034.5158,1.0026963
35.4019575,56.8482,061.9466,40284,210.3578,101.9414,1.0028646
35.4883575,02.3784,230.0531,03353,206.2440,003.1355,1.0026822
35.5650380,00.0173,089.4038,02171,213.1790,189.0073,1.0027267
35.6936238,00.0553,050.7637,04272,305.1413,106.6501,1.0027307
34.7109090,00.0255,210.7901,02772,358.4915,084.9153,1.0027130
36.0232343,01.2437,058.6699,07990,357.4534,197.4559,1.0027086
35.5900798,00.0082,103.9115,01354,146.8832,170.5686,1.0026988
35.7701977,00.0035,137.4341,00434,310.0088,207.1971,1.0027100
35.4925449,00.0144,086.7596,02337,225.9038,149.2739,1.0026895
36.0616084,00.0184,087.2237,01774,222.0313,146.2456,1.0027164
35.3716564,07.5315,308.7136,198429,215.3629,358.6972,1.0027192
35.5545696,03.1756,331.9572,06332,017.3011,085.8761,1.0026727
35.7026091,00.0401,093.1434,04853,195.0420,223.0715,1.0027124
30.5534195,00.2295,097.3210,00365,117.8771,144.8209,1.0013695
36.0340955,00.0087,041.5069,00895,308.3886,225.5091,1.0026856
36.1612998,00.0121,034.1439,01832,267.2076,311.4602,1.0027233
35.7644594,00.0444,099.4396,13197,178.7133,205.4370,1.0027182
35.5490738,00.0097,269.2442,00219,298.9267,197.6476,1.0027152
35.5632060,00.0064,058.7708,01761,248.1859,174.7705,1.0027127
35.7777193,00.0429,277.6476,01116,022.2734,255.1791,1.0027071
35.7122338,00.0517,123.6194,02250,195.5605,186.8819,1.0027243
35.5193263,00.0347,089.1423,00659,247.0230,269.7230,1.0027172
35.5845228,00.5357,282.2913,12251,161.2318,338.0729,1.0027064
35.7795513,00.0156,082.4821,00245,273.0838,209.2678,1.0027168
35.9016269,00.0434,056.3183,04264,039.8981,107.5608,1.0027053
35.5867597,00.0182,097.6769,01609,208.0717,302.5836,1.0027163
36.0997993,00.0045,103.6725,01634,207.3532,329.6670,1.0027097
35.5175816,00.0105,265.7859,01789,062.2607,268.3995,1.0027311
36.1032709,00.2071,280.5459,05702,042.1210,316.7521,1.0026889
35.8289631,04.0624,311.9207,01984,359.4967,322.0421,1.0027224
35.4553823,00.0213,305.6852,00960,006.5503,309.7682,1.0027192
35.5029271,00.0064,097.8312,02375,213.9224,121.4191,1.0027010
35.5372964,00.0181,085.8456,00530,165.6245,032.9241,1.0026991
35.5208093,00.0183,087.0652,02019,223.7550,302.9019,1.0027201
36.0343964,00.0038,079.3025,00136,220.9856,263.5212,1.0027289
35.5209838,00.0117,076.4746,02735,236.3377,301.9747,1.0026930
35.6281096,00.0610,090.2067,06656,151.9893,228.6828,1.0027336
35.9541870,00.0220,062.2454,01152,222.4277,309.2738,1.0027157
34.8371271,00.0326,303.6773,01906,012.4791,043.8120,1.0027282
35.7818728,00.0871,279.0325,02314,024.1368,209.9731,1.0026976
36.0343964,00.0185,087.4456,00610,175.9995,300.0683,1.0026808
35.9129141,00.0124,077.4728,00721,241.0069,015.5233,1.0027138
33.9848692,43.2160,276.3085,752389,269.8821,081.7075,1.0027684
36.0671598,00.0017,111.2640,00263,194.1492,143.5281,1.0027111
35.4968194,00.0172,101.1885,00201,163.7172,220.0566,1.0027189
35.5438396,00.0923,270.2226,05339,101.5604,006.0368,1.0027299
35.4616068,05.7679,313.3712,02213,010.6600,346.5009,1.0027449
35.5545696,00.0242,154.9436,01468,267.7641,012.4844,1.0026796
35.4074378,00.0165,083.5315,02511,234.4646,324.5899,1.0027270
35.4702124,00.0661,040.6832,04153,298.7308,002.9204,1.0027139
35.5529994,00.1214,276.3476,05415,349.2915,161.1334,1.0027292
35.7922127,00.0427,247.6526,02163,078.5612,058.8677,1.0026976
35.7586146,00.0244,114.0864,00214,256.1363,082.2278,1.0027252
35.2918673,05.7789,330.1893,13105,075.8277,181.5704,1.0027231
35.5596293,00.0548,202.7194,01633,133.1422,126.7694,1.0026741
36.0616084,00.0387,318.7207,05289,359.5596,137.5492,1.0027034
35.7740554,00.0019,216.1324,02696,080.0089,239.0180,1.0027453
35.7949573,00.0169,095.0978,02508,204.4743,103.0158,1.0027206
35.5664664,00.0534,335.5484,03451,033.7967,078.5963,1.0027182
34.2711777,40.8034,013.3746,750839,268.9831,085.4974,1.0029484
35.5268823,00.0153,112.7991,03081,203.7794,262.2782,1.0027174
35.7722234,00.0238,100.9671,01534,167.5501,257.0301,1.0026836
35.4575632,00.0582,322.3010,01941,342.9583,328.7362,1.0027202
35.8917585,05.2096,317.4781,02006,353.6454,283.4055,1.0027153
35.7457037,00.0174,083.9906,02329,236.1298,062.5955,1.0026962
35.5372964,00.0117,049.2695,01223,260.4735,330.3255,1.0027109
35.5379938,00.0253,094.1959,00615,211.0286,245.3877,1.0027042
35.6386338,00.0402,050.8492,04137,302.8512,340.4768,1.0027044
35.8262254,00.0443,261.3127,01276,059.2446,273.3073,1.0027364
36.0743315,00.0677,118.0903,01950,084.9434,284.8743,1.0026989
31.8123027,28.8875,111.7581,21616,185.7083,180.4419,1.0027391
34.0635785,00.0028,117.3097,00343,220.5325,311.8260,1.0027050
35.5598910,00.0279,114.8365,00481,318.0619,030.8747,1.0027148
33.9818159,00.0532,260.8950,01471,185.3976,173.7847,1.0027044
35.5580591,00.0168,096.4011,01419,224.4550,133.3114,1.0027181
35.5532611,00.0191,066.0311,02667,219.7638,142.5340,1.0027102
36.0917348,00.9726,277.7013,01420,234.4850,094.8248,1.0027418
35.5272114,55.0421,183.4724,25459,196.9703,055.4301,1.0025769
35.6771669,00.0116,126.0423,01462,132.4141,056.5991,1.0027280
35.8911575,00.0165,097.4231,01892,267.0564,198.8315,1.0026922
35.8296050,00.0160,087.1804,02141,224.0700,259.8286,1.0027142
35.7587019,00.0161,089.0588,01598,223.2573,140.3087,1.0027190
35.8456317,00.0038,338.2411,00352,274.8583,354.7842,1.0027167
35.5044089,04.1437,311.1908,03960,346.9721,227.4507,1.0027178
35.5631188,02.0631,261.4256,01041,083.3490,136.6609,1.0026946
35.4735274,00.0054,041.4694,03000,246.6726,071.4387,1.0027321
36.0498020,00.0153,093.1010,02227,245.6038,199.6490,1.0027177
35.7752767,00.0057,243.5477,00627,147.8114,150.3826,1.0027063
35.7046611,00.1132,273.1607,04403,157.5424,031.3444,1.0027221
35.7621913,00.1182,276.0984,02270,000.2380,195.2086,1.0027288
35.7229971,00.0230,124.6224,00580,320.1467,019.8403,1.0027143
35.7699860,00.0790,267.2897,05559,335.9895,341.3052,1.0027366
35.6896982,00.4214,274.0708,02360,008.2981,159.2187,1.0026708
35.7756257,00.0219,258.5302,01587,058.5350,226.5217,1.0026875
35.7574806,00.0673,121.7913,02732,034.3631,289.8828,1.0027376
36.0870429,00.0584,273.0526,04857,001.8405,334.1398,1.0027174
35.5634677,00.0119,083.3545,02194,229.0827,170.5942,1.0027088
34.2810481,00.0607,261.1387,03767,012.3238,090.6433,1.0027030
35.5618102,00.0577,099.8411,00941,214.9688,159.4531,0.9930502
35.6220031,02.3212,287.6719,28964,211.9877,298.5246,1.0027145
35.5404374,00.0632,319.9901,04218,341.8911,057.3398,1.0027655
35.4853915,55.3026,062.3935,14960,196.0295,165.7036,1.0027719
36.0917348,01.2868,295.0145,01809,063.8114,248.8890,1.0027263
35.5441013,00.0150,112.5508,02166,207.0024,059.4700,1.0027265
36.0641358,00.0204,085.2826,00045,082.3957,249.2363,1.0026797
36.0607677,00.0063,260.0767,03526,128.3208,135.0994,1.0026972
35.8447066,55.0626,179.5295,12401,183.0760,183.6869,1.0027982
35.5365990,00.0298,140.5797,00640,287.1479,271.5759,1.0026998
35.5782705,00.0101,086.9478,00843,173.6822,112.9031,1.0027044
36.0903931,00.0170,082.1286,00287,257.1327,249.9098,1.0027095
35.5375587,00.0241,096.0417,00741,287.8428,320.7672,1.0027374
35.3142325,06.2504,309.3817,03568,356.0935,207.3511,1.0026997
35.7486697,00.0302,336.1497,01319,034.7387,027.9965,1.0027098
35.7663786,00.0441,253.1354,05966,086.2756,154.4883,1.0027059
35.8006044,58.5877,305.2676,23560,180.3005,044.3918,1.0027193
35.6131922,00.0139,129.3407,02192,176.8735,084.2508,1.0027046
35.8930325,00.0324,206.7702,02077,158.9099,174.0711,1.0027028
35.5642528,00.0083,141.8605,01837,173.8558,171.5899,1.0027066
35.7109838,00.4794,282.2956,03957,039.3372,234.3936,1.0027167
35.7158738,00.0756,290.1214,05166,053.9647,163.1578,1.0026858
